step,policy_arm_delta,command_arm_delta,observed_arm_delta,policy_gripper_delta,command_gripper_delta,observed_gripper_delta,command_arm_delta_change,command_gripper_delta_change,command_follow_error_arm,command_follow_error_gripper,target_period_sec,step_elapsed_sec,control_overrun
1,0.14872848987579346,0.004000000189989805,1.800060272216797e-05,0.06884002685546875,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.019999980926513672,0.00400993088260293,0.0,0.04,0.05059870199966099,True
2,0.2264435589313507,0.00800000037997961,0.0012755393981933594,0.046556293964385986,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.0006420016288757324,0.007345082238316536,0.0,0.04,0.060598631000175374,True
3,0.3192068934440613,0.012000000104308128,0.0024751212913542986,0.007100224494934082,0.007100224494934082,0.007100224494934082,0.0040000006556510925,0.01289975643157959,0.009646842256188393,0.0,0.04,0.05200105599988092,True
4,0.4006785452365875,0.014999999664723873,0.002882847562432289,0.016766369342803955,0.016766369342803955,0.016766369342803955,0.003999999724328518,0.009666144847869873,0.012126401998102665,0.0,0.04,0.050232654999945225,True
5,0.4899255037307739,0.014999999664723873,0.003970763646066189,0.026178479194641113,0.019999980926513672,0.019999980926513672,0.0040000006556510925,0.03676635026931763,0.012869954109191895,0.0,0.04,0.05580416300017532,True
6,0.5244556665420532,0.015000000596046448,0.004097938537597656,0.028188228607177734,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.039999961853027344,0.011372648179531097,0.0,0.04,0.052009714000178064,True
7,0.5208283066749573,0.015000000596046448,0.0037488937377929688,0.008188247680664062,0.008188247680664062,0.008188247680664062,0.004000000189989805,0.01181173324584961,0.01199834793806076,0.0,0.04,0.051800572000047396,True
8,0.5178266763687134,0.015000000596046448,0.003359304741024971,0.0,0.0,0.0,0.0040000006556510925,0.008188247680664062,0.012176752090454102,0.0,0.04,0.05170969700020578,True
9,0.5144673585891724,0.015000002458691597,0.0036787986755371094,0.0,0.0,0.0,0.003999948501586914,0.0,0.011476807296276093,0.0,0.04,0.05506948999982342,True
10,0.5109441876411438,0.015000000596046448,0.003504633903503418,0.0,0.0,0.0,0.0025277137756347656,0.0,0.011898359283804893,0.0,0.04,0.05167097499997908,True
11,0.5078412294387817,0.015000000596046448,0.003930091857910156,0.0,0.0,0.0,0.0029085874557495117,0.0,0.011957168579101562,0.0,0.04,0.05231043599997065,True
12,0.5046243667602539,0.015000000596046448,0.0035380125045776367,0.0,0.0,0.0,0.003930091857910156,0.0,0.011515431106090546,0.0,0.04,0.055187635000038426,True
13,0.5011398196220398,0.015000000596046448,0.0031391382217407227,0.0,0.0,0.0,0.0029109716415405273,0.0,0.011907748878002167,0.0,0.04,0.05242326100005812,True
14,0.4980470538139343,0.015000000596046448,0.0031651370227336884,0.0,0.0,0.0,0.0010873079299926758,0.0,0.011884093284606934,0.0,0.04,0.05108603200005746,True
15,0.49488192796707153,0.015000000596046448,0.003499746322631836,0.0,0.0,0.0,0.0010620355606079102,0.0,0.011515852063894272,0.0,0.04,0.05561611899975105,True
16,0.49139776825904846,0.015000000596046448,0.003165006637573242,0.0,0.0,0.0,0.003499746322631836,0.0,0.011835332959890366,0.0,0.04,0.05125893399963388,True
17,0.4882327914237976,0.015000000596046448,0.0031707920134067535,0.0,0.0,0.0,0.0029336214065551758,0.0,0.011830132454633713,0.0,0.04,0.05280114800007141,True
18,0.48506200313568115,0.015000000596046448,0.0034776702523231506,0.0,0.0,0.0,0.002130270004272461,0.0,0.011522781103849411,0.0,0.04,0.055129736000253615,True
19,0.481584757566452,0.015000000596046448,0.0031126737594604492,0.0,0.0,0.0,0.0012331008911132812,0.0,0.011887669563293457,0.0,0.04,0.052395473000160564,True
20,0.4784723222255707,0.015000004321336746,0.003152221441268921,0.0,0.0,0.0,0.0008387565612792969,0.0,0.011848025023937225,0.0,0.04,0.051731502000166074,True
21,0.47532010078430176,0.015000008046627045,0.0032368898391723633,0.0,0.0,0.0,0.0006673336029052734,0.0,0.011763334274291992,0.0,0.04,0.05147004099990227,True
22,0.47208335995674133,0.015000000596046448,0.003136873245239258,0.0,0.0,0.0,0.0005321502685546875,0.0,0.011863231658935547,0.0,0.04,0.051470851999965817,True
23,0.46894654631614685,0.015000000596046448,0.003150857985019684,0.0,0.0,0.0,0.0004246234893798828,0.0,0.011849284172058105,0.0,0.04,0.05135746099995231,True
24,0.46579569578170776,0.015000000596046448,0.003174901008605957,0.0,0.0,0.0,0.0003390312194824219,0.0,0.01182524859905243,0.0,0.04,0.051865849000023445,True
25,0.46262091398239136,0.015000000596046448,0.0033872127532958984,0.0,0.0,0.0,0.00027048587799072266,0.0,0.011613011360168457,0.0,0.04,0.05625427299992225,True
26,0.06569802761077881,0.015000000596046448,0.0031203031539916992,0.008013904094696045,0.008013904094696045,0.008013904094696045,0.004000000189989805,0.008013904094696045,0.011879920959472656,0.0,0.04,0.05077048399971318,True
27,0.1330638974905014,0.015000000596046448,0.003155350685119629,0.010128140449523926,0.01012808084487915,0.01012808084487915,0.004000000189989805,0.018141984939575195,0.012467503547668457,0.0,0.04,0.053566806000162615,True
28,0.22453245520591736,0.015000000596046448,0.0036976560950279236,0.019456803798675537,0.019456803798675537,0.019456803798675537,0.004000000189989805,0.016146361827850342,0.012226700782775879,0.0,0.04,0.05769373400016775,True
29,0.3068511188030243,0.015000000596046448,0.004381656646728516,0.01772284507751465,0.01772284507751465,0.01772284507751465,0.0040000006556510925,0.037179648876190186,0.011938333511352539,0.0,0.04,0.05531892199996946,True
30,0.3925909101963043,0.015000000596046448,0.003565192222595215,0.026659250259399414,0.019999980926513672,0.019999980926513672,0.0040000006556510925,0.03772282600402832,0.012196898460388184,0.0,0.04,0.0513422819999505,True
31,0.43155932426452637,0.015000000596046448,0.004213929176330566,0.034022748470306396,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.039999961853027344,0.011668205261230469,0.0,0.04,0.05615274599995246,True
32,0.42800500988960266,0.015000000596046448,0.0034563541412353516,0.014022767543792725,0.014022767543792725,0.014022767543792725,0.004000000189989805,0.006842911243438721,0.01181192696094513,0.0,0.04,0.051893696000206546,True
33,0.42481693625450134,0.015000000596046448,0.003155253827571869,0.0,0.0,0.0,0.0040000006556510925,0.014022767543792725,0.011973857879638672,0.0,0.04,0.05126972300013222,True
34,0.4216616749763489,0.015000000596046448,0.0032536983489990234,0.0,0.0,0.0,0.003999948501586914,0.0,0.011802315711975098,0.0,0.04,0.0521733409996159,True
35,0.41840803623199463,0.015000000596046448,0.0032312870025634766,0.0,0.0,0.0,0.003999948501586914,0.0,0.01184496283531189,0.0,0.04,0.05186585499995999,True
36,0.4152529835700989,0.015000000596046448,0.0031499862670898438,0.0,0.0,0.0,0.003999948501586914,0.0,0.011886358261108398,0.0,0.04,0.05178633700006685,True
37,0.4121031165122986,0.015000008046627045,0.003178715705871582,0.0,0.0,0.0,0.00262296199798584,0.0,0.011835813522338867,0.0,0.04,0.05174537299990334,True
38,0.40892452001571655,0.015000000596046448,0.003173351287841797,0.0,0.0,0.0,0.0026377439498901367,0.0,0.01184844970703125,0.0,0.04,0.050662842000292585,True
39,0.4057729244232178,0.015000008046627045,0.0031511783599853516,0.0,0.0,0.0,0.0029549598693847656,0.0,0.01185905933380127,0.0,0.04,0.052629805999913515,True
40,0.4026217758655548,0.015000000596046448,0.003404378890991211,0.0,0.0,0.0,0.0023223161697387695,0.0,0.011599183082580566,0.0,0.04,0.05533297100009804,True
41,0.3992175757884979,0.015000008046627045,0.0031876564025878906,0.0,0.0,0.0,0.0009454488754272461,0.0,0.011816978454589844,0.0,0.04,0.05196854399991935,True
42,0.39603447914123535,0.015000015497207642,0.003166213631629944,0.0,0.0,0.0,0.0005739927291870117,0.0,0.011837482452392578,0.0,0.04,0.05153166700029033,True
43,0.3928682506084442,0.015000000596046448,0.0032144784927368164,0.0,0.0,0.0,0.0004538297653198242,0.0,0.011786341667175293,0.0,0.04,0.05183283000042138,True
44,0.38965386152267456,0.015000000596046448,0.0034017562866210938,0.0,0.0,0.0,0.00036203861236572266,0.0,0.01159977912902832,0.0,0.04,0.055755940999915765,True
45,0.3862534761428833,0.015000000596046448,0.0031888484954833984,0.0,0.0,0.0,0.0003083944320678711,0.0,0.011812090873718262,0.0,0.04,0.05107783899984497,True
46,0.3830646872520447,0.015000000596046448,0.0031839609146118164,0.0,0.0,0.0,0.00022649765014648438,0.0,0.011816263198852539,0.0,0.04,0.05151924099982352,True
47,0.3798808455467224,0.015000000596046448,0.003214120864868164,0.0,0.0,0.0,0.00018084049224853516,0.0,0.011786460876464844,0.0,0.04,0.051229991000127484,True
48,0.37666720151901245,0.015000000596046448,0.003192305564880371,0.0,0.0,0.0,0.0001442432403564453,0.0,0.011808037757873535,0.0,0.04,0.05206257800000458,True
49,0.37347495555877686,0.015000000596046448,0.0031991004943847656,0.0,0.0,0.0,0.00011515617370605469,0.0,0.011801004409790039,0.0,0.04,0.05198937200020737,True
50,0.05460033565759659,0.015000000596046448,0.0034176409244537354,0.019747138023376465,0.019747138023376465,0.019747138023376465,0.004000000189989805,0.019747138023376465,0.011582359671592712,0.0,0.04,0.05665385600013906,True
51,0.10768590867519379,0.015000000596046448,0.003158390522003174,0.00836712121963501,0.008367180824279785,0.008367180824279785,0.004000000189989805,0.017039060592651367,0.012595415115356445,0.0,0.04,0.05147759999999835,True
52,0.1987455040216446,0.015000000596046448,0.00366152822971344,0.01093202829360962,0.01093202829360962,0.01093202829360962,0.003999948501586914,0.007956326007843018,0.012311458587646484,0.0,0.04,0.057489214000270294,True
53,0.2729763090610504,0.015000000596046448,0.004631519317626953,0.014348387718200684,0.014348387718200684,0.014348387718200684,0.004000000189989805,0.025280416011810303,0.012926697731018066,0.0,0.04,0.056663413000023866,True
54,0.35374969244003296,0.015000000596046448,0.004213213920593262,0.021782875061035156,0.019999980926513672,0.019999980926513672,0.003999948501586914,0.034348368644714355,0.012215495109558105,0.0,0.04,0.05006497400017906,True
55,0.38751816749572754,0.015000000596046448,0.003595098853111267,0.03907573223114014,0.019999980926513672,0.019999980926513672,0.0040000006556510925,0.039999961853027344,0.011877059936523438,0.0,0.04,0.05199954699992304,True
56,0.38419872522354126,0.015000000596046448,0.003828883171081543,0.019075751304626465,0.019075751304626465,0.019075751304626465,0.004000000189989805,0.0056893229484558105,0.011962056159973145,0.0,0.04,0.055941438999980164,True
57,0.3807414174079895,0.015000000596046448,0.003447294235229492,0.0,0.0,0.0,0.004000000189989805,0.019075751304626465,0.012034416198730469,0.0,0.04,0.051769733000128326,True
58,0.3776310980319977,0.015000000596046448,0.003287270665168762,0.0,0.0,0.0,0.003999999724328518,0.0,0.01180732250213623,0.0,0.04,0.051236792000054265,True
59,0.37440282106399536,0.015000000596046448,0.0033518075942993164,0.0,0.0,0.0,0.003999948501586914,0.0,0.011888742446899414,0.0,0.04,0.05223148499999297,True
60,0.3711620569229126,0.015000000596046448,0.0037190914154052734,0.0,0.0,0.0,0.003999948501586914,0.0,0.011432528495788574,0.0,0.04,0.05917308900006901,True
61,0.3675451874732971,0.015000000596046448,0.003840804100036621,0.0,0.0,0.0,0.002725362777709961,0.0,0.011604547500610352,0.0,0.04,0.056474581999736984,True
62,0.3641335070133209,0.015000000596046448,0.004127144813537598,0.0,0.0,0.0,0.0024356842041015625,0.0,0.011638879776000977,0.0,0.04,0.05473269399999481,True
63,0.36073175072669983,0.015000000596046448,0.0032938718795776367,0.0,0.0,0.0,0.003999948501586914,0.0,0.011751055717468262,0.0,0.04,0.052591925999877276,True
64,0.35746702551841736,0.015000000596046448,0.003464341163635254,0.0,0.0,0.0,0.0033665895462036133,0.0,0.011546969413757324,0.0,0.04,0.055045194000285846,True
65,0.35400593280792236,0.015000000596046448,0.0034592151641845703,0.0,0.0,0.0,0.0027860403060913086,0.0,0.011557579040527344,0.0,0.04,0.05594702899998083,True
66,0.3505549430847168,0.015000000596046448,0.0034791231155395508,0.0,0.0,0.0,0.001165628433227539,0.0,0.011532783508300781,0.0,0.04,0.05595816599998216,True
67,0.34708309173583984,0.015000000596046448,0.003468632698059082,0.0,0.0,0.0,0.0007569789886474609,0.0,0.011537671089172363,0.0,0.04,0.05506895799999256,True
68,0.3436164855957031,0.015000000596046448,0.003256082534790039,0.0,0.0,0.0,0.0006183385848999023,0.0,0.011746525764465332,0.0,0.04,0.05287332999978389,True
69,0.34036195278167725,0.015000000596046448,0.003246784210205078,0.0,0.0,0.0,0.00045287609100341797,0.0,0.011757493019104004,0.0,0.04,0.05105203299990535,True
70,0.33711761236190796,0.015000000596046448,0.0032252073287963867,0.0,0.0,0.0,0.0003609657287597656,0.0,0.01177668571472168,0.0,0.04,0.051591812999959075,True
71,0.3338930904865265,0.015000000596046448,0.003449559211730957,0.0,0.0,0.0,0.00028824806213378906,0.0,0.0115509033203125,0.0,0.04,0.05575791699993715,True
72,0.3304438292980194,0.015000000596046448,0.0031512975692749023,0.0,0.0,0.0,0.0002454519271850586,0.0,0.011850118637084961,0.0,0.04,0.05209818699995594,True
73,0.3272932767868042,0.015000000596046448,0.003457307815551758,0.0,0.0,0.0,0.0009437799453735352,0.0,0.011542901396751404,0.0,0.04,0.05514338400007546,True
74,0.0699162632226944,0.015000000596046448,0.003253072500228882,0.02615201473236084,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.019999980926513672,0.011746928095817566,0.0,0.04,0.0516333539999323,True
75,0.10215367376804352,0.015000000596046448,0.0033974498510360718,0.004570484161376953,0.004570484161376953,0.004570484161376953,0.004000000189989805,0.015429496765136719,0.012354135513305664,0.0,0.04,0.05551833700019415,True
76,0.18196073174476624,0.015000015497207642,0.0034686923027038574,0.022761881351470947,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.015429496765136719,0.012317061424255371,0.0,0.04,0.06624992400020346,True
77,0.2433430254459381,0.014999985694885254,0.004830837249755859,0.0229722261428833,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.039999961853027344,0.012650012969970703,0.0,0.04,0.04898188200013465,True
78,0.3193604350090027,0.014999985694885254,0.004413008689880371,0.017322838306427002,0.017322838306427002,0.017322838306427002,0.003999993205070496,0.037322819232940674,0.012314319610595703,0.0,0.04,0.05183941799987224,True
79,0.34136539697647095,0.015000000596046448,0.003951549530029297,0.04191023111343384,0.019999980926513672,0.019999980926513672,0.004000000189989805,0.037322819232940674,0.011443644762039185,0.0,0.04,0.059582319999663014,True
80,0.33764001727104187,0.014999985694885254,0.003568410873413086,0.021910250186920166,0.019999980926513672,0.019999980926513672,0.003999999724328518,0.0015969276428222656,0.012147665023803711,0.0,0.04,0.05200859200022023,True
81,0.3344014286994934,0.014999985694885254,0.0035532861948013306,0.0019102692604064941,0.0019102692604064941,0.0019102692604064941,0.003999999724328518,0.018089711666107178,0.011955022811889648,0.0,0.04,0.05154314699984752,True
82,0.33120933175086975,0.015000000596046448,0.0035796165466308594,0.0,0.0,0.0,0.003999948501586914,0.0019102692604064941,0.011541932821273804,0.0,0.04,0.055220730000201,True
83,0.3276500403881073,0.015000015497207642,0.0034612417221069336,0.0,0.0,0.0,0.003999948501586914,0.0,0.011755943298339844,0.0,0.04,0.05580984000016542,True
84,0.3242878019809723,0.014999985694885254,0.0032955408096313477,0.0,0.0,0.0,0.003999948501586914,0.0,0.011827468872070312,0.0,0.04,0.05234203300005902,True
85,0.3210752606391907,0.014999985694885254,0.003532975912094116,0.0,0.0,0.0,0.0027600526809692383,0.0,0.011512964963912964,0.0,0.04,0.05500271300024906,True
86,0.31754228472709656,0.014999985694885254,0.003298640251159668,0.0,0.0,0.0,0.003438711166381836,0.0,0.011802196502685547,0.0,0.04,0.051550610000049346,True
87,0.3143235146999359,0.014999985694885254,0.0032012462615966797,0.0,0.0,0.0,0.003298640251159668,0.0,0.011843085289001465,0.0,0.04,0.05222952200028885,True
88,0.3111511468887329,0.014999985694885254,0.003247857093811035,0.0,0.0,0.0,0.0018339157104492188,0.0,0.01176595687866211,0.0,0.04,0.052120502999969176,True
89,0.30790355801582336,0.014999985694885254,0.0032010674476623535,0.0,0.0,0.0,0.0009016990661621094,0.0,0.011808276176452637,0.0,0.04,0.05126685400000497,True
90,0.3047073185443878,0.014999985694885254,0.0034142732620239258,0.0,0.0,0.0,0.0006500482559204102,0.0,0.011599540710449219,0.0,0.04,0.055611869000131264,True
91,0.3013019263744354,0.014999985694885254,0.0031752586364746094,0.0,0.0,0.0,0.0005513429641723633,0.0,0.011829107999801636,0.0,0.04,0.052145390000077896,True
92,0.29812726378440857,0.014999985694885254,0.003456205129623413,0.0,0.0,0.0,0.00040459632873535156,0.0,0.011546134948730469,0.0,0.04,0.055115813999691454,True
93,0.29467275738716125,0.014999985694885254,0.0034635066986083984,0.0,0.0,0.0,0.00034487247467041016,0.0,0.01154029369354248,0.0,0.04,0.05601484299995718,True
94,0.29121169447898865,0.014999985694885254,0.0031586885452270508,0.0,0.0,0.0,0.00027048587799072266,0.0,0.011842846870422363,0.0,0.04,0.05229386799965141,True
95,0.28805339336395264,0.014999985694885254,0.003238588571548462,0.0,0.0,0.0,0.00019872188568115234,0.0,0.011762142181396484,0.0,0.04,0.051553865000187216,True
96,0.28481537103652954,0.014999985694885254,0.0034682750701904297,0.0,0.0,0.0,0.00015842914581298828,0.0,0.011532783508300781,0.0,0.04,0.055903870000292955,True
97,0.08556309342384338,0.014999985694885254,0.0031452178955078125,0.026782512664794922,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.019999980926513672,0.011854767799377441,0.0,0.04,0.05075977199976478,True
98,0.11316758394241333,0.014999985694885254,0.003428429365158081,0.010972559452056885,0.010972559452056885,0.010972559452056885,0.0040000081062316895,0.009027421474456787,0.011571556329727173,0.0,0.04,0.05781369899978017,True
99,0.20183101296424866,0.014999985694885254,0.004414349794387817,0.008265912532806396,0.008265912532806396,0.008265912532806396,0.0040000081062316895,0.0027066469192504883,0.010868430137634277,0.0,0.04,0.0700279830002728,True
100,0.25597280263900757,0.014999985694885254,0.0031212568283081055,0.02302265167236328,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.02826589345932007,0.012508630752563477,0.0,0.04,0.05075436500010255,True
101,0.305239737033844,0.014999985694885254,0.004197359085083008,0.022930562496185303,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.039999961853027344,0.012007176876068115,0.0,0.04,0.04685770500009312,True
102,0.31430917978286743,0.014999985694885254,0.003606081008911133,0.05172610282897949,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.039999961853027344,0.012032300233840942,0.0,0.04,0.05217312700006005,True
103,0.3108297288417816,0.014999985694885254,0.0034048259258270264,0.03172612190246582,0.019999980926513672,0.019999980926513672,0.0040000006556510925,0.006941854953765869,0.012108802795410156,0.0,0.04,0.051841205999608064,True
104,0.3077101707458496,0.014999985694885254,0.003745734691619873,0.011726140975952148,0.011726140975952148,0.011726140975952148,0.003999999724328518,0.008273839950561523,0.011648625135421753,0.0,0.04,0.05551783400005661,True
105,0.3043588101863861,0.014999985694885254,0.0032353103160858154,0.0,0.0,0.0,0.0040000006556510925,0.011726140975952148,0.011929482221603394,0.0,0.04,0.051872796999759885,True
106,0.3011234998703003,0.014999985694885254,0.00322568416595459,0.0,0.0,0.0,0.003999948501586914,0.0,0.011933565139770508,0.0,0.04,0.05166463199975624,True
107,0.29798340797424316,0.014999985694885254,0.003301292657852173,0.0,0.0,0.0,0.003999948501586914,0.0,0.011798590421676636,0.0,0.04,0.05159540999966339,True
108,0.29478201270103455,0.014999985694885254,0.0034214258193969727,0.0,0.0,0.0,0.002929091453552246,0.0,0.011636912822723389,0.0,0.04,0.05600468600005115,True
109,0.2913666069507599,0.014999985694885254,0.004055619239807129,0.0,0.0,0.0,0.0027856826782226562,0.0,0.01158452033996582,0.0,0.04,0.05547483300006206,True
110,0.28794175386428833,0.014999985694885254,0.0033636093139648438,0.0,0.0,0.0,0.003220200538635254,0.0,0.011816829442977905,0.0,0.04,0.052341317999889725,True
111,0.284758597612381,0.014999985694885254,0.003225654363632202,0.0,0.0,0.0,0.0033636093139648438,0.0,0.01179245114326477,0.0,0.04,0.05198105699992084,True
112,0.2815329432487488,0.014999985694885254,0.003467857837677002,0.0,0.0,0.0,0.002680182456970215,0.0,0.0115433931350708,0.0,0.04,0.0548660250001376,True
113,0.2780739665031433,0.014999985694885254,0.003159046173095703,0.0,0.0,0.0,0.001576066017150879,0.0,0.011847883462905884,0.0,0.04,0.05229625499987378,True
114,0.27492186427116394,0.014999985694885254,0.003176063299179077,0.0,0.0,0.0,0.0008660554885864258,0.0,0.011829793453216553,0.0,0.04,0.05086594700014757,True
115,0.27174580097198486,0.014999985694885254,0.0034734010696411133,0.0,0.0,0.0,0.0031739473342895508,0.0,0.011529326438903809,0.0,0.04,0.055682356000033906,True
116,0.2682751417160034,0.014999985694885254,0.003110647201538086,0.0,0.0,0.0,0.003457784652709961,0.0,0.011890441179275513,0.0,0.04,0.05201679599986164,True
117,0.2651655972003937,0.014999985694885254,0.003401249647140503,0.0,0.0,0.0,0.0025888681411743164,0.0,0.011600375175476074,0.0,0.04,0.05548357499992562,True
118,0.2617643475532532,0.014999985694885254,0.0034525692462921143,0.0,0.0,0.0,0.0013450384140014648,0.0,0.011548429727554321,0.0,0.04,0.05528440300031434,True
119,0.25831279158592224,0.014999985694885254,0.003181636333465576,0.0,0.0,0.0,0.0009466409683227539,0.0,0.01181843876838684,0.0,0.04,0.0525118359996668,True
120,0.25513124465942383,0.014999985694885254,0.003239929676055908,0.0,0.0,0.0,0.0006917715072631836,0.0,0.0117606520652771,0.0,0.04,0.05124106399989614,True
121,0.10847914218902588,0.014999985694885254,0.003491520881652832,0.04371976852416992,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.019999980926513672,0.011508464813232422,0.0,0.04,0.05843518099982248,True
122,0.12573128938674927,0.014999985694885254,0.003155261278152466,0.006077826023101807,0.006077826023101807,0.006077826023101807,0.0040000081062316895,0.013922154903411865,0.011844724416732788,0.0,0.04,0.05011722400013241,True
123,0.19867393374443054,0.014999985694885254,0.0036742687225341797,0.016458988189697266,0.016458988189697266,0.016458988189697266,0.0040000081062316895,0.013246357440948486,0.011325716972351074,0.0,0.04,0.05993704299999081,True
124,0.23884347081184387,0.014999985694885254,0.0034362971782684326,0.03367346525192261,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.03645896911621094,0.011935114860534668,0.0,0.04,0.05464145899986761,True
125,0.2845832109451294,0.014999985694885254,0.00352632999420166,0.0024747848510742188,0.0024747848510742188,0.0024747848510742188,0.0040000081062316895,0.02247476577758789,0.011892765760421753,0.0,0.04,0.050779993000105605,True
